2026-04-16 04:00:57 | [32mINFO[0m | stock_predictor:112 | get_logger | Logging to file: d:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:31:54 | [32mINFO[0m | src.sentiment_analysis:37 | initialize_sentiment_model | Initializing sentiment model: ProsusAI/finbert...
2026-04-16 11:31:56 | [32mINFO[0m | src.sentiment_analysis:40 | initialize_sentiment_model | Sentiment model initialized successfully.
2026-04-16 11:31:57 | [32mINFO[0m | src.sentiment_analysis:202 | get_daily_sentiment | Generated sentiment for 2 days
2026-04-16 11:31:57 | [32mINFO[0m | src.data_preprocessing:117 | merge_stock_sentiment | Dropped 49 rows with NaN values after merge
2026-04-16 11:37:31 | [32mINFO[0m | stock_predictor:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:31 | [32mINFO[0m | src.data_collection:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:32 | [32mINFO[0m | src.feature_engineering:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:40 | [32mINFO[0m | src.sentiment_analysis:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:43 | [32mINFO[0m | src.model_utils:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:43 | [32mINFO[0m | src.data_preprocessing:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:43 | [32mINFO[0m | src.evaluation:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:43 | [32mINFO[0m | __main__:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:37:43 | [32mINFO[0m | __main__:108 | load_assets | Loading model assets...
2026-04-16 11:37:43 | [32mINFO[0m | src.model_utils:161 | load_model | Loading model from stock_predictor.keras
2026-04-16 11:37:43 | [32mINFO[0m | src.model_utils:225 | load_scaler | Loading scaler from scaler_x.joblib
2026-04-16 11:37:43 | [32mINFO[0m | src.model_utils:225 | load_scaler | Loading scaler from scaler_y.joblib
2026-04-16 11:37:43 | [32mINFO[0m | __main__:121 | load_assets | Model assets loaded successfully
2026-04-16 11:37:57 | [32mINFO[0m | src.data_collection:108 | get_stock_data | Fetching data for AAPL from 2025-09-28 to 2026-04-16...
2026-04-16 11:37:58 | [32mINFO[0m | src.data_collection:134 | get_stock_data | Fetched 137 rows of data for AAPL
2026-04-16 11:37:58 | [32mINFO[0m | __main__:139 | load_sentiment_pipeline | Loading sentiment pipeline...
2026-04-16 11:37:58 | [32mINFO[0m | src.sentiment_analysis:37 | initialize_sentiment_model | Initializing sentiment model: ProsusAI/finbert...
2026-04-16 11:38:01 | [32mINFO[0m | src.sentiment_analysis:40 | initialize_sentiment_model | Sentiment model initialized successfully.
2026-04-16 11:38:02 | [32mINFO[0m | src.sentiment_analysis:202 | get_daily_sentiment | Generated sentiment for 2 days
2026-04-16 11:38:02 | [32mINFO[0m | src.data_preprocessing:117 | merge_stock_sentiment | Dropped 49 rows with NaN values after merge
2026-04-16 11:42:33 | [32mINFO[0m | stock_predictor:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:33 | [32mINFO[0m | src.data_collection:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:33 | [32mINFO[0m | src.feature_engineering:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:41 | [32mINFO[0m | src.sentiment_analysis:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:44 | [32mINFO[0m | src.model_utils:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:44 | [32mINFO[0m | src.data_preprocessing:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:44 | [32mINFO[0m | src.evaluation:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:44 | [32mINFO[0m | __main__:112 | get_logger | Logging to file: D:\Project\Stock-Price-Predictor-By-KK\logs\stock_predictor_20260416.log
2026-04-16 11:42:44 | [32mINFO[0m | __main__:108 | load_assets | Loading model assets...
2026-04-16 11:42:44 | [32mINFO[0m | src.model_utils:161 | load_model | Loading model from stock_predictor.keras
2026-04-16 11:42:45 | [32mINFO[0m | src.model_utils:225 | load_scaler | Loading scaler from scaler_x.joblib
2026-04-16 11:42:45 | [32mINFO[0m | src.model_utils:225 | load_scaler | Loading scaler from scaler_y.joblib
2026-04-16 11:42:45 | [32mINFO[0m | __main__:121 | load_assets | Model assets loaded successfully
2026-04-16 11:43:06 | [32mINFO[0m | src.data_collection:108 | get_stock_data | Fetching data for AAPL from 2025-08-19 to 2026-04-16...
2026-04-16 11:43:07 | [32mINFO[0m | src.data_collection:134 | get_stock_data | Fetched 165 rows of data for AAPL
2026-04-16 11:43:08 | [32mINFO[0m | __main__:139 | load_sentiment_pipeline | Loading sentiment pipeline...
2026-04-16 11:43:08 | [32mINFO[0m | src.sentiment_analysis:37 | initialize_sentiment_model | Initializing sentiment model: ProsusAI/finbert...
2026-04-16 11:43:10 | [32mINFO[0m | src.sentiment_analysis:40 | initialize_sentiment_model | Sentiment model initialized successfully.
2026-04-16 11:43:11 | [32mINFO[0m | src.sentiment_analysis:202 | get_daily_sentiment | Generated sentiment for 2 days
2026-04-16 11:43:11 | [32mINFO[0m | src.data_preprocessing:117 | merge_stock_sentiment | Dropped 49 rows with NaN values after merge
